nombre,precio_venta,precio_compra,id_categoria,codigo_barras,codigo_interno,id_empresa,sevende_por,maneja_inventarios,maneja_multiprecios
Max Cemento 320,273.72,155.56,1,779726008612,INT-0320,1,LITRO,true,false
Nuevo Manguera 321,446.61,337.3,6,779602377654,INT-0321,1,UNIDAD,true,true
Blanco Sierra 322,89.77,47.68,9,779883502856,INT-0322,1,LITRO,true,true
Ultra Cinta 323,381.46,299.22,5,779720835912,INT-0323,1,GRANEL,true,false
Nuevo Llave 324,393.14,312.81,5,779350264954,INT-0324,1,UNIDAD,false,false
Rojo Clavo 325,251.78,157.17,5,779398726044,INT-0325,1,GRANEL,false,true
Blanco Cinta 326,245.37,139.34,2,779939820763,INT-0326,1,UNIDAD,true,true
Verde Taladro 327,131.53,76.48,3,779373532259,INT-0327,1,UNIDAD,true,true
Azul Manguera 328,379.89,191.08,4,779689461221,INT-0328,1,GRANEL,false,true
Blanco Clavo 329,385.37,212.79,7,779418897829,INT-0329,1,LITRO,false,false
Mega Brocha 330,216.93,108.96,8,779510496629,INT-0330,1,LITRO,true,false
Max Martillo 331,157.0,93.27,3,779114955933,INT-0331,1,LITRO,true,true
Eco Tubo 332,109.92,56.64,2,779603886228,INT-0332,1,UNIDAD,false,true
Super Martillo 333,171.22,98.15,10,779342397923,INT-0333,1,LITRO,false,true
Usado Pintura 334,176.51,133.5,8,779636218872,INT-0334,1,UNIDAD,false,false
Especial Arandela 335,215.35,169.55,10,779980337245,INT-0335,1,UNIDAD,false,false
Verde Cemento 336,93.06,48.17,10,779534628477,INT-0336,1,GRANEL,true,false
Pequeño Sierra 337,129.91,85.85,8,779407362869,INT-0337,1,UNIDAD,true,true
Especial Brocha 338,243.52,170.88,7,779236438221,INT-0338,1,UNIDAD,false,false
Rojo Llave 339,80.31,46.7,5,779652587227,INT-0339,1,LITRO,false,true
Usado Cemento 340,286.92,226.26,9,779515250288,INT-0340,1,LITRO,true,true
Max Cable 341,213.22,158.49,6,779291757025,INT-0341,1,UNIDAD,false,true
Usado Cable 342,46.11,28.59,6,779854236333,INT-0342,1,GRANEL,false,false
Rojo Sierra 343,179.91,114.48,1,779535822381,INT-0343,1,LITRO,false,false
Azul Cemento 344,252.66,167.75,3,779796112304,INT-0344,1,UNIDAD,true,false
Rojo Cable 345,118.63,92.69,10,779949291029,INT-0345,1,LITRO,true,true
Negro Tubo 346,240.35,135.92,5,779514951854,INT-0346,1,GRANEL,true,false
Gran Sierra 347,159.38,97.47,8,779966674969,INT-0347,1,UNIDAD,false,true
Usado Martillo 348,83.85,53.78,9,779873584307,INT-0348,1,UNIDAD,true,false
Blanco Cinta 349,371.98,245.86,2,779709690237,INT-0349,1,UNIDAD,true,false
Pequeño Brocha 350,496.98,370.76,9,779286104548,INT-0350,1,UNIDAD,false,false
Gran Lija 351,290.42,179.6,7,779968002180,INT-0351,1,LITRO,false,false
Ultra Cable 352,107.14,71.27,6,779450039262,INT-0352,1,LITRO,true,false
Mega Tornillo 353,403.76,256.36,8,779749887023,INT-0353,1,UNIDAD,false,true
Usado Clavo 354,53.62,42.05,7,779343769834,INT-0354,1,LITRO,false,true
Usado Brocha 355,122.78,79.62,6,779756430609,INT-0355,1,LITRO,false,true
Nuevo Arandela 356,100.56,58.17,1,779578282682,INT-0356,1,UNIDAD,true,true
Negro Brocha 357,179.09,119.83,1,779509554904,INT-0357,1,GRANEL,false,true
Eco Manguera 358,132.48,75.7,7,779682395318,INT-0358,1,UNIDAD,true,false
Max Tubo 359,392.83,202.49,3,779763605548,INT-0359,1,UNIDAD,true,false
Pequeño Pintura 360,71.04,55.62,7,779391859816,INT-0360,1,GRANEL,false,true
Mega Cinta 361,239.98,134.6,1,779850311821,INT-0361,1,GRANEL,false,false
Mega Clavo 362,132.15,83.32,6,779660539783,INT-0362,1,UNIDAD,false,false
Pequeño Tuerca 363,314.33,162.87,9,779727591710,INT-0363,1,LITRO,false,true
Ultra Martillo 364,63.1,36.16,8,779243112658,INT-0364,1,UNIDAD,true,true
Verde Martillo 365,375.43,270.83,2,779752960295,INT-0365,1,LITRO,true,false
Mega Arandela 366,497.05,344.9,8,779149995119,INT-0366,1,UNIDAD,true,false
Negro Brocha 367,322.24,246.33,2,779423635061,INT-0367,1,LITRO,false,true
Mega Llave 368,477.97,262.13,9,779321670165,INT-0368,1,GRANEL,true,true
Blanco Clavo 369,460.79,312.39,5,779991660377,INT-0369,1,UNIDAD,false,false
Usado Brocha 370,489.9,265.36,9,779686199569,INT-0370,1,GRANEL,false,false
Eco Arandela 371,490.0,283.7,10,779987544535,INT-0371,1,GRANEL,false,true
Azul Cinta 372,421.69,321.55,10,779616684853,INT-0372,1,LITRO,true,false
Max Clavo 373,236.59,155.22,4,779153066431,INT-0373,1,GRANEL,false,false
Ultra Tuerca 374,120.46,63.23,7,779923865593,INT-0374,1,LITRO,false,false
Super Manguera 375,83.41,59.84,1,779147436825,INT-0375,1,LITRO,true,false
Negro Lija 376,448.38,347.76,10,779124777651,INT-0376,1,GRANEL,false,false
Ultra Taladro 377,12.82,8.58,8,779182342738,INT-0377,1,UNIDAD,false,true
Mega Pintura 378,272.16,198.14,1,779839153021,INT-0378,1,UNIDAD,false,true
Negro Cemento 379,370.59,239.93,9,779182901461,INT-0379,1,UNIDAD,true,false
Azul Llave 380,205.91,113.33,2,779566696063,INT-0380,1,LITRO,false,true
Nuevo Martillo 381,44.11,24.81,3,779783305913,INT-0381,1,GRANEL,true,false
Eco Tornillo 382,416.81,271.55,4,779695198546,INT-0382,1,UNIDAD,false,true
Nuevo Manguera 383,373.82,259.08,10,779690500315,INT-0383,1,LITRO,false,true
Verde Clavo 384,315.08,160.35,5,779459006857,INT-0384,1,GRANEL,false,true
Especial Clavo 385,46.71,28.22,1,779138019786,INT-0385,1,LITRO,false,false
Eco Brocha 386,131.17,71.91,5,779461195564,INT-0386,1,GRANEL,true,false
Blanco Clavo 387,161.98,97.92,8,779921488403,INT-0387,1,UNIDAD,false,true
Usado Lija 388,281.45,185.68,4,779648973296,INT-0388,1,LITRO,true,false
Max Cemento 389,449.58,338.07,4,779124079063,INT-0389,1,LITRO,false,false
Ultra Lija 390,214.04,121.93,4,779146440280,INT-0390,1,GRANEL,true,false
Super Taladro 391,120.72,64.13,1,779389234637,INT-0391,1,LITRO,false,false
Pequeño Tubo 392,64.8,47.73,5,779247410913,INT-0392,1,UNIDAD,true,true
Pequeño Sierra 393,417.43,235.05,5,779146117146,INT-0393,1,GRANEL,false,true
Pequeño Manguera 394,83.3,49.98,2,779136971479,INT-0394,1,UNIDAD,true,false
Gran Pintura 395,483.78,310.65,3,779944896516,INT-0395,1,UNIDAD,true,false
Rojo Tuerca 396,23.65,18.55,8,779340547481,INT-0396,1,UNIDAD,false,false
Eco Lija 397,334.53,218.4,3,779481845795,INT-0397,1,UNIDAD,false,false
Pequeño Tornillo 398,236.32,146.23,1,779960008824,INT-0398,1,UNIDAD,true,true
Negro Arandela 399,499.18,266.33,5,779666545979,INT-0399,1,LITRO,true,false
Ultra Pintura 400,18.22,10.55,6,779787625268,INT-0400,1,GRANEL,false,true
Nuevo Clavo 401,22.25,12.9,8,779766008041,INT-0401,1,UNIDAD,false,true
Gran Cable 402,194.05,140.59,7,779458654701,INT-0402,1,UNIDAD,true,true
Rojo Clavo 403,443.59,245.07,9,779915169980,INT-0403,1,UNIDAD,true,true
Verde Martillo 404,208.07,118.8,9,779604118747,INT-0404,1,LITRO,false,true
Especial Martillo 405,104.4,77.96,10,779180560871,INT-0405,1,UNIDAD,true,false
Gran Lija 406,53.48,40.31,3,779945050171,INT-0406,1,GRANEL,true,false
Azul Cinta 407,122.39,65.94,1,779107076700,INT-0407,1,LITRO,false,false
Eco Lija 408,376.41,286.05,7,779626277817,INT-0408,1,LITRO,false,false
Gran Clavo 409,245.95,148.8,4,779518514647,INT-0409,1,GRANEL,true,true
Azul Clavo 410,374.83,281.32,4,779111428996,INT-0410,1,LITRO,true,false
Eco Cinta 411,375.93,293.37,9,779329729557,INT-0411,1,UNIDAD,true,true
Blanco Manguera 412,333.62,250.22,9,779510438694,INT-0412,1,LITRO,true,false
Mega Tubo 413,83.56,45.91,7,779402319193,INT-0413,1,LITRO,false,false
Ultra Manguera 414,65.69,48.89,8,779242546793,INT-0414,1,UNIDAD,false,true
Azul Sierra 415,44.99,23.92,6,779251343293,INT-0415,1,GRANEL,true,true
Rojo Martillo 416,459.37,344.61,4,779813760012,INT-0416,1,UNIDAD,false,true
Pequeño Pintura 417,288.5,190.28,3,779160820050,INT-0417,1,UNIDAD,true,false
Super Lija 418,458.84,323.06,9,779113547714,INT-0418,1,UNIDAD,false,true
Gran Cemento 419,284.49,151.85,10,779906267948,INT-0419,1,GRANEL,false,false
Blanco Taladro 420,377.4,255.71,4,779963673785,INT-0420,1,LITRO,true,false
Nuevo Cemento 421,257.22,175.17,1,779716112146,INT-0421,1,GRANEL,true,true
Especial Pintura 422,411.14,297.9,4,779189960334,INT-0422,1,GRANEL,false,true
Eco Taladro 423,408.85,252.17,2,779730116563,INT-0423,1,UNIDAD,false,false
Eco Cemento 424,455.0,234.16,2,779767915340,INT-0424,1,LITRO,true,false
Negro Cable 425,279.75,166.43,6,779480680237,INT-0425,1,LITRO,false,false
Usado Sierra 426,174.14,130.21,5,779578354393,INT-0426,1,UNIDAD,true,false
Usado Brocha 427,337.37,220.98,1,779882163065,INT-0427,1,UNIDAD,true,true
Especial Martillo 428,179.3,134.58,5,779123994680,INT-0428,1,GRANEL,false,true
Nuevo Taladro 429,52.8,38.86,5,779377026841,INT-0429,1,UNIDAD,false,false
Azul Taladro 430,105.0,80.1,10,779758748125,INT-0430,1,LITRO,true,true
Especial Clavo 431,269.2,168.07,6,779456909674,INT-0431,1,UNIDAD,false,true
Rojo Manguera 432,314.66,174.76,3,779706812640,INT-0432,1,GRANEL,false,false
Especial Tubo 433,207.56,127.13,8,779821749114,INT-0433,1,UNIDAD,false,true
Nuevo Sierra 434,372.18,189.94,2,779785944123,INT-0434,1,UNIDAD,false,false
Verde Cemento 435,194.86,103.84,5,779616225488,INT-0435,1,UNIDAD,false,true
Nuevo Lija 436,291.86,153.2,10,779432020838,INT-0436,1,UNIDAD,false,false
Max Arandela 437,187.43,124.92,3,779278454843,INT-0437,1,UNIDAD,false,true
Especial Cemento 438,307.48,190.59,8,779304171519,INT-0438,1,LITRO,true,true
Mega Pintura 439,133.87,92.98,2,779152277683,INT-0439,1,UNIDAD,true,true
Pequeño Cemento 440,294.37,230.77,9,779473025872,INT-0440,1,GRANEL,false,false
Eco Tornillo 441,226.5,149.4,10,779296807585,INT-0441,1,GRANEL,false,true
Negro Tornillo 442,295.94,176.05,10,779252118143,INT-0442,1,GRANEL,true,false
Mega Cable 443,437.71,292.42,4,779757165122,INT-0443,1,UNIDAD,false,false
Especial Tubo 444,276.86,179.71,5,779664798461,INT-0444,1,LITRO,false,true
Verde Tuerca 445,164.92,129.89,10,779182307927,INT-0445,1,LITRO,true,true
Pequeño Manguera 446,74.74,44.76,3,779819390508,INT-0446,1,LITRO,false,true
Verde Pintura 447,424.76,287.2,3,779936536948,INT-0447,1,UNIDAD,false,true
Rojo Lija 448,353.74,254.62,4,779137553765,INT-0448,1,UNIDAD,true,false
Blanco Taladro 449,488.75,365.01,4,779497591950,INT-0449,1,LITRO,false,true
Rojo Arandela 450,96.78,68.45,7,779139734977,INT-0450,1,GRANEL,false,false
Verde Cable 451,480.66,308.5,2,779607148134,INT-0451,1,UNIDAD,true,true
Ultra Cable 452,207.4,135.87,2,779164312954,INT-0452,1,UNIDAD,true,true
Negro Cable 453,360.5,259.66,5,779962416474,INT-0453,1,UNIDAD,true,true
Super Lija 454,311.4,204.44,1,779343557574,INT-0454,1,UNIDAD,true,false
Max Martillo 455,11.26,6.13,9,779557968084,INT-0455,1,GRANEL,false,false
Pequeño Tuerca 456,437.66,345.22,8,779413188636,INT-0456,1,LITRO,true,true
Especial Lija 457,53.0,37.86,3,779833854806,INT-0457,1,LITRO,false,true
Pequeño Clavo 458,69.75,53.82,3,779719902262,INT-0458,1,UNIDAD,false,true
Super Lija 459,306.71,226.97,2,779931520106,INT-0459,1,GRANEL,true,true
Max Manguera 460,475.85,268.99,2,779753231399,INT-0460,1,UNIDAD,false,true
Negro Brocha 461,268.22,147.37,8,779623914456,INT-0461,1,GRANEL,true,true
Mega Pintura 462,29.34,15.52,8,779340054074,INT-0462,1,GRANEL,false,false
Nuevo Cable 463,279.88,154.25,6,779564735378,INT-0463,1,LITRO,false,false
Gran Tubo 464,168.24,129.82,4,779827100645,INT-0464,1,LITRO,true,true
Super Llave 465,218.19,146.72,9,779905659576,INT-0465,1,LITRO,true,false
Gran Cinta 466,311.88,240.49,8,779856090814,INT-0466,1,LITRO,true,false
Rojo Manguera 467,254.17,166.53,3,779105352829,INT-0467,1,GRANEL,false,false
Azul Llave 468,77.07,48.12,5,779542327310,INT-0468,1,UNIDAD,false,false
Pequeño Tornillo 469,258.59,200.69,8,779962360044,INT-0469,1,UNIDAD,true,false
Gran Cable 470,398.73,199.39,2,779484225366,INT-0470,1,LITRO,false,true
Negro Manguera 471,176.61,124.77,9,779513022546,INT-0471,1,LITRO,false,false
Negro Tornillo 472,60.59,41.98,1,779961604993,INT-0472,1,UNIDAD,false,true
Verde Cemento 473,78.39,39.24,8,779963094441,INT-0473,1,GRANEL,false,true
Ultra Martillo 474,215.39,154.35,1,779222534952,INT-0474,1,GRANEL,true,false
Mega Tubo 475,233.58,154.06,7,779144358014,INT-0475,1,LITRO,true,true
Verde Tornillo 476,457.56,294.12,5,779332834708,INT-0476,1,LITRO,true,false
Rojo Taladro 477,74.35,44.97,6,779357867149,INT-0477,1,UNIDAD,false,true
Usado Tuerca 478,343.85,268.48,7,779738004852,INT-0478,1,LITRO,false,true
Gran Arandela 479,18.46,14.29,10,779560532273,INT-0479,1,GRANEL,false,false
Super Arandela 480,289.21,181.24,1,779212058399,INT-0480,1,LITRO,false,true
Rojo Brocha 481,63.49,36.39,2,779881621616,INT-0481,1,LITRO,true,false
Nuevo Llave 482,126.33,92.85,7,779676628068,INT-0482,1,LITRO,false,false
Blanco Llave 483,492.29,392.74,3,779911464011,INT-0483,1,LITRO,false,false
Blanco Cable 484,113.74,83.44,1,779179526065,INT-0484,1,UNIDAD,true,true
Max Sierra 485,117.44,82.28,6,779783295626,INT-0485,1,GRANEL,true,true
Usado Clavo 486,217.86,109.8,8,779730923166,INT-0486,1,LITRO,false,false
Verde Cemento 487,26.33,17.11,4,779466511448,INT-0487,1,LITRO,true,false
Especial Martillo 488,54.19,30.24,6,779340985683,INT-0488,1,UNIDAD,false,false
Blanco Cable 489,81.41,48.1,6,779183294225,INT-0489,1,LITRO,true,true
Blanco Lija 490,55.29,38.25,7,779978865732,INT-0490,1,LITRO,false,false
Blanco Llave 491,377.21,208.35,2,779237208309,INT-0491,1,GRANEL,true,false
Negro Cable 492,155.85,110.97,3,779276502862,INT-0492,1,UNIDAD,true,false
Pequeño Clavo 493,112.66,74.7,9,779650754959,INT-0493,1,UNIDAD,true,true
Gran Taladro 494,142.81,101.84,7,779895797476,INT-0494,1,GRANEL,true,true
Mega Cable 495,172.78,113.54,7,779782191304,INT-0495,1,UNIDAD,false,false
Mega Cemento 496,142.3,98.07,10,779424436758,INT-0496,1,UNIDAD,true,true
Rojo Cable 497,365.3,201.75,8,779775519007,INT-0497,1,LITRO,false,false
Azul Cable 498,406.79,294.53,3,779312712162,INT-0498,1,LITRO,true,true
Azul Martillo 499,382.23,215.23,6,779281906714,INT-0499,1,GRANEL,true,false
Especial Taladro 500,190.52,104.79,6,779862758753,INT-0500,1,UNIDAD,false,false
Max Clavo 501,128.52,90.63,7,779765118120,INT-0501,1,UNIDAD,true,true
Mega Martillo 502,236.48,168.86,9,779225527191,INT-0502,1,LITRO,false,true
Eco Martillo 503,107.06,83.34,10,779580129846,INT-0503,1,LITRO,true,false
Verde Tuerca 504,300.59,218.95,10,779408589549,INT-0504,1,UNIDAD,true,false
Azul Sierra 505,286.39,156.71,7,779602850366,INT-0505,1,LITRO,false,false
Blanco Llave 506,239.89,183.8,10,779714955084,INT-0506,1,GRANEL,false,true
Eco Arandela 507,209.79,137.51,3,779172402422,INT-0507,1,UNIDAD,true,true
Max Cable 508,167.92,96.76,5,779900124162,INT-0508,1,GRANEL,true,false
Eco Arandela 509,222.61,117.11,6,779714155408,INT-0509,1,LITRO,true,true
Super Sierra 510,39.94,21.96,5,779254865919,INT-0510,1,UNIDAD,true,false
Especial Cemento 511,480.98,375.88,3,779514094260,INT-0511,1,UNIDAD,false,true
Gran Clavo 512,357.75,202.62,10,779837698081,INT-0512,1,UNIDAD,true,true
Pequeño Cable 513,230.33,169.47,7,779466956848,INT-0513,1,UNIDAD,false,false
Gran Martillo 514,191.28,101.3,1,779380649954,INT-0514,1,UNIDAD,false,true
Eco Martillo 515,481.78,269.04,6,779446712551,INT-0515,1,LITRO,true,true
Nuevo Cemento 516,449.43,311.21,10,779363027592,INT-0516,1,GRANEL,false,false
Pequeño Taladro 517,132.11,96.89,2,779285953909,INT-0517,1,GRANEL,true,false
Nuevo Brocha 518,147.61,112.82,10,779765893360,INT-0518,1,UNIDAD,true,true
Max Sierra 519,221.57,165.4,4,779450474781,INT-0519,1,UNIDAD,true,true
Blanco Cemento 520,86.48,60.55,3,779148275236,INT-0520,1,UNIDAD,true,false
Negro Lija 521,234.68,151.31,1,779644623088,INT-0521,1,UNIDAD,true,true
Gran Tornillo 522,480.63,282.51,4,779903611761,INT-0522,1,GRANEL,false,true
Usado Lija 523,457.59,330.36,2,779438620349,INT-0523,1,GRANEL,false,false
Ultra Martillo 524,405.82,256.78,8,779550766882,INT-0524,1,UNIDAD,true,true
Super Arandela 525,93.93,52.86,6,779142090849,INT-0525,1,LITRO,false,true
Rojo Brocha 526,26.61,16.28,3,779252146853,INT-0526,1,GRANEL,true,true
Especial Tubo 527,274.35,159.92,7,779925907235,INT-0527,1,GRANEL,false,true
Especial Arandela 528,87.99,46.06,6,779883529260,INT-0528,1,UNIDAD,false,false
Blanco Pintura 529,74.14,41.09,9,779949935070,INT-0529,1,GRANEL,false,true
Especial Tubo 530,195.5,135.04,2,779199705193,INT-0530,1,GRANEL,true,true
Super Lija 531,203.83,156.06,3,779798761067,INT-0531,1,LITRO,false,true
Super Sierra 532,155.35,77.92,1,779939208486,INT-0532,1,UNIDAD,true,true
Usado Tornillo 533,290.44,170.91,10,779746964968,INT-0533,1,LITRO,false,false
Pequeño Tubo 534,11.5,7.17,8,779302978461,INT-0534,1,GRANEL,true,true
Negro Cemento 535,158.77,126.97,2,779793865506,INT-0535,1,UNIDAD,false,true
Blanco Tornillo 536,300.87,214.16,4,779936276183,INT-0536,1,GRANEL,false,true
Especial Arandela 537,244.41,137.71,8,779718778724,INT-0537,1,UNIDAD,true,false
Eco Clavo 538,413.77,234.78,6,779365058552,INT-0538,1,LITRO,true,false
Negro Cable 539,11.75,9.16,8,779323283990,INT-0539,1,UNIDAD,false,true
Azul Llave 540,436.3,254.04,3,779139665231,INT-0540,1,UNIDAD,false,false
Usado Clavo 541,93.98,69.78,8,779809338855,INT-0541,1,LITRO,false,false
Rojo Lija 542,444.64,317.47,5,779336494187,INT-0542,1,GRANEL,false,true
Nuevo Arandela 543,123.09,72.38,10,779483284510,INT-0543,1,GRANEL,false,true
Eco Llave 544,163.52,130.79,5,779694605540,INT-0544,1,GRANEL,false,false
Ultra Pintura 545,240.01,125.67,5,779274044993,INT-0545,1,UNIDAD,true,false
Blanco Cemento 546,190.92,139.46,3,779784666985,INT-0546,1,UNIDAD,true,false
Gran Pintura 547,286.76,146.23,9,779311377137,INT-0547,1,LITRO,false,false
Blanco Taladro 548,420.09,285.48,1,779703283634,INT-0548,1,GRANEL,false,true
Blanco Tornillo 549,439.53,264.34,10,779832992827,INT-0549,1,LITRO,false,false
Gran Cemento 550,480.45,270.89,7,779129136879,INT-0550,1,GRANEL,true,false
Gran Cinta 551,203.77,157.47,6,779579013113,INT-0551,1,UNIDAD,false,false
Verde Arandela 552,150.94,117.71,9,779751208392,INT-0552,1,UNIDAD,true,true
Gran Clavo 553,180.81,117.26,10,779836943335,INT-0553,1,UNIDAD,true,false
Super Arandela 554,239.44,160.67,4,779847599179,INT-0554,1,LITRO,false,false
Azul Tornillo 555,382.0,233.46,6,779793177432,INT-0555,1,GRANEL,false,true
Rojo Arandela 556,316.45,190.94,10,779115226839,INT-0556,1,GRANEL,false,true
Azul Pintura 557,388.77,212.2,2,779275179945,INT-0557,1,LITRO,false,false
Gran Sierra 558,485.49,347.63,2,779221700680,INT-0558,1,UNIDAD,false,true
Blanco Lija 559,497.37,250.88,5,779488732479,INT-0559,1,UNIDAD,true,false
Verde Lija 560,290.15,215.08,6,779331492325,INT-0560,1,UNIDAD,false,true
Max Cemento 561,300.56,184.31,5,779577389543,INT-0561,1,GRANEL,false,false
Ultra Tubo 562,245.76,135.78,7,779540681500,INT-0562,1,LITRO,true,false
Eco Lija 563,237.74,167.87,6,779800952117,INT-0563,1,UNIDAD,false,false
Verde Llave 564,410.76,207.68,10,779581499781,INT-0564,1,UNIDAD,false,false
Super Lija 565,329.59,236.14,10,779102816750,INT-0565,1,UNIDAD,true,true
Eco Cinta 566,263.01,171.1,2,779610949714,INT-0566,1,UNIDAD,false,true
Negro Brocha 567,88.79,64.93,4,779727999675,INT-0567,1,UNIDAD,true,true
Super Cinta 568,39.69,25.11,1,779781527781,INT-0568,1,UNIDAD,true,true
Verde Cemento 569,136.71,81.06,10,779121840578,INT-0569,1,LITRO,true,true
Azul Taladro 570,158.26,80.44,4,779712362057,INT-0570,1,UNIDAD,false,true
Eco Llave 571,96.63,49.28,10,779326427565,INT-0571,1,GRANEL,false,true
Verde Brocha 572,457.66,279.69,8,779446203124,INT-0572,1,LITRO,false,false
Blanco Arandela 573,236.32,136.6,9,779984691273,INT-0573,1,UNIDAD,false,false
Verde Pintura 574,183.48,104.87,5,779613415016,INT-0574,1,LITRO,true,false
Gran Clavo 575,141.1,80.9,6,779720562376,INT-0575,1,UNIDAD,false,true
Nuevo Arandela 576,412.92,244.76,10,779376876192,INT-0576,1,UNIDAD,true,true
Gran Tuerca 577,24.39,12.8,7,779932510655,INT-0577,1,UNIDAD,true,true
Ultra Arandela 578,10.4,6.57,9,779573959438,INT-0578,1,GRANEL,false,false
Eco Arandela 579,309.0,209.14,6,779105926691,INT-0579,1,GRANEL,true,false
Gran Cinta 580,234.87,158.47,5,779544624045,INT-0580,1,LITRO,true,false
Ultra Arandela 581,439.74,241.54,8,779723054335,INT-0581,1,UNIDAD,true,true
Rojo Tuerca 582,53.61,40.77,8,779149653214,INT-0582,1,LITRO,false,true
Usado Tornillo 583,320.17,242.07,7,779902314023,INT-0583,1,GRANEL,true,true
Pequeño Taladro 584,413.51,310.16,6,779650725694,INT-0584,1,LITRO,true,true
Pequeño Arandela 585,407.25,243.96,10,779952714140,INT-0585,1,UNIDAD,true,false
Nuevo Martillo 586,136.04,69.4,9,779257248463,INT-0586,1,UNIDAD,false,false
Negro Brocha 587,15.47,8.44,4,779318147768,INT-0587,1,UNIDAD,true,false
Eco Arandela 588,433.09,330.3,1,779486930213,INT-0588,1,GRANEL,true,false
Usado Tornillo 589,156.93,89.29,10,779907726967,INT-0589,1,LITRO,true,false
Super Cinta 590,398.46,241.24,7,779965911165,INT-0590,1,UNIDAD,true,false
Verde Clavo 591,246.42,156.67,9,779587068016,INT-0591,1,GRANEL,true,false
Blanco Llave 592,44.02,31.78,1,779849103360,INT-0592,1,UNIDAD,true,false
Blanco Cinta 593,60.56,38.24,5,779589298773,INT-0593,1,GRANEL,false,true
Usado Brocha 594,498.36,269.38,8,779605261623,INT-0594,1,UNIDAD,true,true
Super Llave 595,12.29,9.54,2,779516465855,INT-0595,1,LITRO,true,true
Max Lija 596,22.03,14.51,3,779469815170,INT-0596,1,LITRO,false,false
Nuevo Tubo 597,296.88,156.32,9,779908477882,INT-0597,1,GRANEL,false,false
Ultra Cable 598,103.1,64.83,1,779122636082,INT-0598,1,UNIDAD,true,true
Negro Cemento 599,223.89,140.97,2,779642880102,INT-0599,1,GRANEL,false,false
Max Arandela 600,158.61,89.33,7,779866250918,INT-0600,1,LITRO,true,true
Negro Cinta 601,486.69,257.09,7,779699951014,INT-0601,1,UNIDAD,true,false
Negro Manguera 602,420.85,229.22,1,779172596571,INT-0602,1,UNIDAD,false,true
Usado Llave 603,229.85,176.08,8,779354128089,INT-0603,1,UNIDAD,false,true
Especial Cable 604,245.04,164.7,2,779799747068,INT-0604,1,GRANEL,true,false
Azul Tubo 605,126.04,90.32,8,779376527417,INT-0605,1,GRANEL,true,false
Nuevo Taladro 606,28.75,15.65,8,779311973236,INT-0606,1,LITRO,true,false
Especial Tubo 607,274.43,169.39,7,779848420709,INT-0607,1,GRANEL,true,true
Super Tubo 608,173.87,107.34,3,779264862246,INT-0608,1,UNIDAD,false,true
Nuevo Arandela 609,99.97,79.12,8,779803152140,INT-0609,1,GRANEL,false,false
Especial Tornillo 610,356.91,244.71,2,779995561331,INT-0610,1,GRANEL,true,true
Negro Lija 611,312.29,183.16,4,779987262149,INT-0611,1,LITRO,false,true
Negro Tornillo 612,313.71,213.94,1,779503924170,INT-0612,1,UNIDAD,false,true
Mega Manguera 613,97.68,76.73,7,779126000838,INT-0613,1,LITRO,true,false
Azul Tuerca 614,275.24,144.8,3,779727250389,INT-0614,1,UNIDAD,false,false
Blanco Pintura 615,410.93,254.3,10,779375201198,INT-0615,1,GRANEL,true,false
Nuevo Sierra 616,147.66,111.86,9,779532611704,INT-0616,1,LITRO,true,false
Gran Cinta 617,124.75,83.0,5,779821378429,INT-0617,1,LITRO,true,false
Pequeño Lija 618,377.69,233.51,5,779731896141,INT-0618,1,GRANEL,true,true
Verde Brocha 619,63.05,38.32,5,779731428089,INT-0619,1,LITRO,false,true
Mega Lija 620,343.11,270.26,1,779320361431,INT-0620,1,LITRO,true,false
Mega Sierra 621,384.55,234.83,3,779398667237,INT-0621,1,UNIDAD,false,false
Pequeño Cinta 622,474.77,352.3,7,779203118043,INT-0622,1,UNIDAD,true,true
Azul Manguera 623,108.69,60.05,10,779870393541,INT-0623,1,UNIDAD,false,false
Negro Sierra 624,78.22,47.73,5,779223892414,INT-0624,1,UNIDAD,false,true
Negro Clavo 625,362.57,226.95,5,779544351839,INT-0625,1,UNIDAD,false,true
Negro Lija 626,231.92,148.19,4,779777211510,INT-0626,1,GRANEL,false,true
Usado Manguera 627,451.01,225.64,4,779792383960,INT-0627,1,GRANEL,false,true
Max Martillo 628,472.04,276.7,5,779232600681,INT-0628,1,GRANEL,true,false
Usado Tuerca 629,483.03,293.56,1,779438212224,INT-0629,1,GRANEL,true,true
Negro Tornillo 630,104.54,69.07,7,779516862694,INT-0630,1,UNIDAD,true,false
Especial Tuerca 631,180.6,120.62,8,779188996408,INT-0631,1,LITRO,true,false
Ultra Pintura 632,495.47,306.02,5,779226789481,INT-0632,1,LITRO,false,false
Negro Tuerca 633,225.92,141.24,7,779980455870,INT-0633,1,LITRO,false,true
Pequeño Lija 634,239.26,150.46,2,779451007102,INT-0634,1,LITRO,false,false
Mega Tubo 635,497.89,395.89,4,779125092300,INT-0635,1,UNIDAD,true,true
Ultra Manguera 636,35.24,19.33,9,779488210263,INT-0636,1,LITRO,true,true
Especial Taladro 637,405.6,249.62,5,779881690414,INT-0637,1,GRANEL,false,false
Rojo Pintura 638,378.36,255.59,5,779153154166,INT-0638,1,GRANEL,true,true
Super Tornillo 639,72.5,42.59,7,779778916454,INT-0639,1,LITRO,true,false
Ultra Taladro 640,39.02,24.68,3,779949872148,INT-0640,1,UNIDAD,true,true
